sensor,x_gt,y_gt,vx_gt,vy_gt,p_x,p_y,vx,vy,RMSE_x,RMSE_y,RMSE_vx,RMSE_vy
R,11.5418,21.1283,-4.86971,0.165281,11.496,21.0319,-4.82473,0.0433451,0.176893,0.115609,0.767578,0.317905
L,11.2982,21.1335,-4.87623,0.0441057,11.2707,21.0446,-4.81543,-0.0579005,0.176356,0.115463,0.765205,0.317018
R,11.0544,21.1327,-4.87982,-0.076565,11.0302,21.0385,-4.81222,-0.185156,0.175821,0.115344,0.762858,0.316153
L,10.8105,21.1259,-4.88053,-0.196643,10.8008,21.0013,-4.79345,-0.350015,0.175283,0.115403,0.760545,0.31541
R,10.5666,21.1131,-4.8784,-0.31604,10.5615,20.9806,-4.78234,-0.478359,0.174748,0.115515,0.75826,0.314703
L,10.3229,21.0943,-4.87349,-0.434674,10.3096,21.0219,-4.79297,-0.496684,0.174221,0.115302,0.755985,0.313785
R,10.0795,21.0697,-4.86585,-0.552463,10.0705,20.9939,-4.77857,-0.620097,0.173696,0.115105,0.753735,0.312882
L,9.83658,21.0391,-4.85554,-0.669327,9.85346,20.9668,-4.74842,-0.728611,0.173181,0.114896,0.75152,0.311978
R,9.59422,21.0028,-4.84262,-0.785189,9.61669,20.9273,-4.7281,-0.850552,0.172673,0.114701,0.749332,0.311089
L,9.35258,20.9607,-4.82714,-0.899977,9.40131,20.8805,-4.69035,-0.972079,0.172202,0.114528,0.747186,0.310217
R,9.11177,20.9128,-4.80919,-1.01362,9.16759,20.8289,-4.66369,-1.09281,0.171748,0.114372,0.745069,0.309362
L,8.87192,20.8594,-4.78881,-1.12605,8.90518,20.7868,-4.66055,-1.18932,0.171264,0.114172,0.742952,0.308494
R,8.63315,20.8003,-4.76608,-1.2372,8.67308,20.7244,-4.62873,-1.30768,0.170793,0.113987,0.740863,0.307643
L,8.39557,20.7358,-4.74108,-1.34701,8.41648,20.6113,-4.59383,-1.49742,0.170306,0.11405,0.738803,0.306966
R,8.1593,20.6657,-4.71387,-1.45542,8.18794,20.5335,-4.55336,-1.61633,0.16983,0.114163,0.736778,0.306326
L,7.92445,20.5903,-4.68453,-1.56237,7.95159,20.4514,-4.5179,-1.73124,0.169356,0.114319,0.734778,0.305716
R,7.69111,20.5096,-4.65313,-1.66781,7.72698,20.362,-4.4715,-1.84778,0.168896,0.114536,0.732815,0.305148
L,7.45939,20.4237,-4.61975,-1.7717,7.45779,20.3103,-4.48001,-1.89135,0.168418,0.114529,0.730818,0.304417
R,7.22939,20.3326,-4.58448,-1.87399,7.23514,20.2129,-4.43119,-2.00306,0.167945,0.114559,0.728853,0.303715
L,7.00119,20.2364,-4.54738,-1.97462,6.985,20.1377,-4.41784,-2.06707,0.16748,0.114476,0.726878,0.302944
R,6.7749,20.1352,-4.50854,-2.07357,6.76554,20.0317,-4.36584,-2.17475,0.167015,0.114418,0.724934,0.302196
L,6.55059,20.0292,-4.46805,-2.17079,6.52245,19.952,-4.35002,-2.22865,0.166567,0.114246,0.722982,0.301391
R,6.32834,19.9183,-4.42598,-2.26625,6.30644,19.838,-4.29545,-2.33209,0.166116,0.114087,0.721058,0.300601
L,6.10823,19.8027,-4.38241,-2.35993,6.05445,19.7594,-4.29394,-2.36575,0.165709,0.113819,0.719115,0.299779
R,5.89034,19.6824,-4.33744,-2.45178,5.84128,19.6387,-4.23806,-2.46445,0.165298,0.113555,0.717196,0.298965
L,5.67472,19.5577,-4.29114,-2.5418,5.63663,19.5263,-4.18244,-2.54388,0.164874,0.113271,0.715299,0.298156
R,5.46145,19.4284,-4.24359,-2.62995,5.42912,19.3968,-4.12278,-2.63947,0.164448,0.11299,0.713429,0.297354
L,5.25059,19.2948,-4.19488,-2.71622,5.20632,19.3112,-4.10596,-2.65955,0.164039,0.112694,0.711549,0.296587
R,5.04219,19.157,-4.1451,-2.80059,5.00266,19.176,-4.04567,-2.7504,0.163628,0.112403,0.709691,0.295819
L,4.8363,19.015,-4.09432,-2.88305,4.81942,19.0172,-3.9555,-2.87116,0.163199,0.112105,0.707883,0.295037
R,4.63297,18.8689,-4.04263,-2.96359,4.62341,18.8715,-3.88943,-2.96004,0.162771,0.11181,0.706105,0.29426
L,4.43224,18.7188,-3.99012,-3.0422,4.42972,18.7468,-3.83822,-3.01278,0.162344,0.111535,0.70434,0.293496
R,4.23416,18.5648,-3.93685,-3.11888,4.23963,18.5941,-3.76989,-3.09786,0.161921,0.111264,0.702607,0.292735
L,4.03876,18.4071,-3.88293,-3.19362,4.08525,18.4338,-3.66468,-3.19514,0.161536,0.110992,0.70096,0.291975
R,3.84606,18.2457,-3.82841,-3.26644,3.90396,18.2721,-3.5912,-3.27752,0.161173,0.110722,0.699359,0.291223
L,3.65611,18.0807,-3.77339,-3.33732,3.67588,18.1392,-3.59046,-3.30128,0.160765,0.110517,0.697686,0.290487
R,3.46891,17.9122,-3.71795,-3.40627,3.49829,17.9722,-3.51743,-3.37898,0.160368,0.110318,0.696051,0.289751
L,3.28449,17.7402,-3.66215,-3.47331,3.29253,17.8038,-3.47908,-3.44203,0.159962,0.110131,0.694405,0.289024
R,3.10287,17.565,-3.60609,-3.53844,3.12055,17.6299,-3.40424,-3.51607,0.159562,0.109949,0.692798,0.288297
L,2.92405,17.3866,-3.54982,-3.60167,2.9243,17.5345,-3.41137,-3.47971,0.159161,0.110172,0.691124,0.287702
R,2.74805,17.2051,-3.49344,-3.66302,2.75563,17.3589,-3.33961,-3.54863,0.158763,0.110433,0.68948,0.287096
L,2.57486,17.0205,-3.437,-3.72251,2.59073,17.1618,-3.25498,-3.63738,0.158372,0.110608,0.687883,0.286444
R,2.4045,16.833,-3.38059,-3.78014,2.42997,16.9784,-3.17941,-3.70362,0.157989,0.110807,0.686324,0.285784
L,2.23695,16.6427,-3.32428,-3.83595,2.2661,16.8021,-3.11737,-3.75408,0.157613,0.111098,0.684786,0.285138
R,2.07221,16.4497,-3.26812,-3.88995,2.11226,16.6129,-3.04008,-3.81694,0.157251,0.111413,0.683292,0.284484
L,1.91027,16.254,-3.21219,-3.94216,1.97176,16.3604,-2.91087,-3.94763,0.156926,0.111389,0.681948,0.283789
R,1.75112,16.0557,-3.15656,-3.99261,1.8284,16.1616,-2.82715,-4.00801,0.156637,0.111364,0.680678,0.283102
L,1.59474,15.8549,-3.10129,-4.04132,1.62963,16.0037,-2.84642,-4.00079,0.156277,0.111575,0.679263,0.282431
R,1.44111,15.6517,-3.04644,-4.08832,1.48941,15.8024,-2.76592,-4.05686,0.155937,0.111795,0.677907,0.28176
L,1.29021,15.4463,-2.99207,-4.13364,1.33017,15.5777,-2.70172,-4.12519,0.155588,0.111897,0.676581,0.281086
R,1.14201,15.2386,-2.93825,-4.1773,1.19723,15.3702,-2.61926,-4.17803,0.155264,0.111999,0.675327,0.280416
L,0.996486,15.0288,-2.88503,-4.21933,1.00441,15.157,-2.62019,-4.21162,0.154897,0.112082,0.673972,0.279751
R,0.853604,14.8169,-2.83246,-4.25977,0.875509,14.9453,-2.53931,-4.26088,0.154538,0.112164,0.672682,0.27909
L,0.71333,14.603,-2.78061,-4.29864,0.749662,14.7272,-2.45654,-4.31213,0.154195,0.112224,0.671468,0.278436
R,0.575628,14.3872,-2.72952,-4.33598,0.628983,14.5106,-2.37371,-4.35828,0.153878,0.112279,0.670339,0.277789
L,0.440459,14.1696,-2.67925,-4.37181,0.45954,14.2946,-2.36632,-4.38379,0.153525,0.112341,0.669118,0.277143
R,0.307779,13.9502,-2.62984,-4.40617,0.343327,14.0745,-2.2852,-4.42661,0.153188,0.112399,0.667979,0.276504
L,0.177545,13.7292,-2.58135,-4.43909,0.29673,13.8062,-2.08249,-4.52833,0.153049,0.112262,0.667298,0.275933
R,0.0497099,13.5065,-2.53381,-4.47061,0.194893,13.5789,-1.99361,-4.56816,0.153014,0.112111,0.666771,0.275379
L,-0.0757753,13.2823,-2.48728,-4.50075,0.0328474,13.3587,-2.0044,-4.58208,0.15284,0.111974,0.666046,0.274804
R,-0.198962,13.0566,-2.44179,-4.52955,-0.0651647,13.1288,-1.91864,-4.61864,0.152759,0.111825,0.665466,0.274245
L,-0.319903,12.8295,-2.39739,-4.55704,-0.110796,12.8889,-1.75567,-4.67163,0.153061,0.111644,0.665361,0.273732
R,-0.438654,12.6011,-2.35412,-4.58326,-0.196258,12.6546,-1.66508,-4.70467,0.15358,0.11145,0.665469,0.273236
L,-0.555273,12.3714,-2.31202,-4.60823,-0.323474,12.4225,-1.64654,-4.7236,0.154019,0.111252,0.665469,0.272733
R,-0.669818,12.1404,-2.27111,-4.63198,-0.403535,12.1857,-1.55802,-4.75353,0.154701,0.111045,0.66569,0.272244
L,-0.78235,11.9083,-2.23144,-4.65456,-0.511048,11.9682,-1.52811,-4.75904,0.155413,0.11087,0.665862,0.271728
R,-0.892931,11.6751,-2.19304,-4.67598,-0.585236,11.7297,-1.44144,-4.786,0.156414,0.110683,0.666265,0.271225
L,-1.00163,11.4409,-2.15594,-4.69628,-0.783524,11.5056,-1.56225,-4.77262,0.156739,0.110523,0.665963,0.270674
R,-1.1085,11.2057,-2.12017,-4.71549,-0.85963,11.2665,-1.48406,-4.79751,0.157261,0.110354,0.665835,0.270135
L,-1.21362,10.9695,-2.08575,-4.73364,-1.05339,11.054,-1.60782,-4.76992,0.157274,0.110254,0.66513,0.269555
R,-1.31706,10.7324,-2.05273,-4.75075,-1.13199,10.8151,-1.53814,-4.79284,0.157406,0.110149,0.664549,0.268982
L,-1.41889,10.4945,-2.02111,-4.76686,-1.27532,10.5673,-1.57328,-4.80342,0.157348,0.110015,0.663763,0.26841
R,-1.51917,10.2559,-1.99093,-4.78198,-1.35228,10.3268,-1.5075,-4.82447,0.157391,0.109876,0.663091,0.267846
L,-1.61797,10.0165,-1.96221,-4.79615,-1.48514,10.1177,-1.54648,-4.80365,0.157294,0.109841,0.662227,0.267271
R,-1.71539,9.77637,-1.93498,-4.80939,-1.56088,9.87722,-1.48513,-4.82297,0.157282,0.109804,0.661465,0.266701
L,-1.81147,9.53564,-1.90924,-4.82172,-1.66428,9.65225,-1.47777,-4.82081,0.15724,0.109834,0.660656,0.266133
R,-1.90631,9.29431,-1.88502,-4.83316,-1.73664,9.41091,-1.4185,-4.83858,0.157295,0.109863,0.659953,0.265568
L,-1.99998,9.05243,-1.86233,-4.84374,-1.82203,9.11707,-1.36756,-4.89202,0.157388,0.109712,0.659343,0.265026
R,-2.09256,8.81003,-1.8412,-4.85347,-1.88887,8.8722,-1.30767,-4.90837,0.157611,0.109555,0.658865,0.264493
L,-2.18412,8.56717,-1.82164,-4.86238,-2.00924,8.62479,-1.33807,-4.91295,0.157687,0.109389,0.658229,0.263959
R,-2.27474,8.32388,-1.80365,-4.87047,-2.07469,8.37891,-1.28169,-4.92796,0.157887,0.109219,0.65772,0.263435
L,-2.3645,8.0802,-1.78726,-4.87778,-2.16041,8.13905,-1.26455,-4.93228,0.158107,0.109058,0.657217,0.262911
R,-2.45348,7.83617,-1.77248,-4.8843,-2.22222,7.89224,-1.20962,-4.94604,0.158478,0.108892,0.656855,0.262397
L,-2.54177,7.59184,-1.75931,-4.89006,-2.3656,7.65267,-1.2935,-4.93514,0.158555,0.108738,0.656182,0.261873
R,-2.62944,7.34723,-1.74777,-4.89507,-2.429,7.40574,-1.24435,-4.94776,0.15875,0.108579,0.655629,0.261357
L,-2.71658,7.10238,-1.73786,-4.89933,-2.57053,7.15808,-1.32591,-4.9413,0.1587,0.108416,0.654819,0.260837
R,-2.80326,6.85734,-1.72958,-4.90286,-2.63569,6.91088,-1.28215,-4.95284,0.158737,0.108249,0.654109,0.260326
L,-2.88957,6.61214,-1.72295,-4.90566,-2.72045,6.69412,-1.28174,-4.93543,0.15878,0.108156,0.653387,0.259805
R,-2.97559,6.36681,-1.71797,-4.90774,-2.78345,6.44722,-1.23993,-4.9461,0.158929,0.108058,0.652774,0.259292
L,-3.0614,6.12139,-1.71464,-4.90911,-2.8615,6.20643,-1.22756,-4.94762,0.159114,0.107976,0.652193,0.258783
R,-3.14709,5.87592,-1.71297,-4.90976,-2.92183,5.95894,-1.18691,-4.95753,0.159434,0.107887,0.651737,0.258282
L,-3.23274,5.63043,-1.71295,-4.9097,-3.0274,5.69374,-1.21883,-4.96974,0.159643,0.107746,0.651185,0.257795
R,-3.31843,5.38496,-1.71458,-4.90893,-3.08736,5.44517,-1.18096,-4.97887,0.159989,0.107599,0.65076,0.257321
L,-3.40424,5.13955,-1.71787,-4.90745,-3.22057,5.19465,-1.26541,-4.97173,0.16009,0.107442,0.650096,0.256844
R,-3.49026,4.89422,-1.72281,-4.90525,-3.28298,4.94601,-1.23261,-4.97997,0.160303,0.10728,0.649543,0.25638
L,-3.57657,4.64902,-1.72939,-4.90233,-3.434,4.68625,-1.34486,-4.97336,0.160237,0.107094,0.648716,0.255916
R,-3.66325,4.40398,-1.73763,-4.89868,-3.50053,4.43755,-1.31802,-4.98054,0.160247,0.106906,0.647978,0.255467
L,-3.75039,4.15913,-1.74749,-4.8943,-3.68118,4.18588,-1.47917,-4.95652,0.159993,0.106711,0.646933,0.254999
R,-3.83806,3.91452,-1.75899,-4.88918,-3.75462,3.93806,-1.46016,-4.96216,0.159767,0.106514,0.645946,0.254545
L,-3.92635,3.67019,-1.77212,-4.8833,-3.84439,3.70076,-1.47165,-4.95427,0.15954,0.106325,0.644968,0.254091
R,-4.01533,3.42616,-1.78686,-4.87666,-3.91748,3.45306,-1.45398,-4.95948,0.159348,0.106133,0.644057,0.253654
L,-4.10509,3.18248,-1.8032,-4.86925,-4.03499,3.21378,-1.51176,-4.94428,0.159102,0.105947,0.643076,0.25321
R,-4.19571,2.93919,-1.82113,-4.86104,-4.11017,2.9666,-1.49728,-4.94868,0.158886,0.105759,0.642159,0.252785
L,-4.28727,2.69633,-1.84065,-4.85202,-4.21622,2.70131,-1.52978,-4.95703,0.158644,0.105558,0.641223,0.252387
R,-4.37985,2.45393,-1.86173,-4.84218,-4.29235,2.45351,-1.51705,-4.96094,0.158435,0.105358,0.640359,0.252014
L,-4.47352,2.21205,-1.88436,-4.83149,-4.43048,2.1999,-1.60442,-4.94922,0.158158,0.105161,0.639381,0.251642
R,-4.56836,1.97072,-1.90853,-4.81994,-4.51043,1.95251,-1.59575,-4.95202,0.1579,0.104969,0.638466,0.251299
L,-4.66444,1.72998,-1.93422,-4.80751,-4.65926,1.69298,-1.69612,-4.94065,0.157604,0.104797,0.637436,0.25096
R,-4.76186,1.48989,-1.9614,-4.79417,-4.7439,1.44605,-1.69178,-4.94214,0.157314,0.104636,0.636459,0.250655
L,-4.86066,1.25049,-1.99007,-4.7799,-4.78808,1.2043,-1.62395,-4.95301,0.157084,0.104479,0.635667,0.250411
R,-4.96095,1.01182,-2.02019,-4.76468,-4.86906,0.956734,-1.61707,-4.95526,0.156892,0.104339,0.634963,0.250216
L,-5.06277,0.77393,-2.05174,-4.74848,-4.92897,0.721415,-1.58022,-4.95431,0.156813,0.104195,0.634437,0.250067
R,-5.16621,0.536876,-2.08471,-4.73127,-5.00773,0.473781,-1.57224,-4.95684,0.156819,0.104074,0.634032,0.249981
L,-5.27133,0.300706,-2.11906,-4.71303,-5.09768,0.232197,-1.58457,-4.95111,0.156884,0.103966,0.633696,0.249938
R,-5.3782,0.0654719,-2.15477,-4.69374,-5.17669,-0.0152707,-1.57748,-4.95338,0.15707,0.103891,0.633499,0.249974
L,-5.4869,-0.168772,-2.1918,-4.67335,-5.26979,-0.253676,-1.59611,-4.94418,0.15733,0.103828,0.633365,0.250053
R,-5.59748,-0.401971,-2.23014,-4.65185,-5.3494,-0.500789,-1.59015,-4.9461,0.157753,0.10381,0.63339,0.250228
L,-5.71001,-0.634069,-2.26974,-4.62919,-5.55896,-0.685275,-1.80806,-4.85538,0.157729,0.103668,0.632854,0.250145
R,-5.82456,-0.865006,-2.31058,-4.60536,-5.64941,-0.927868,-1.8118,-4.85399,0.157796,0.10355,0.632422,0.25014
L,-5.94118,-1.09472,-2.35262,-4.58032,-5.7731,-1.17799,-1.86585,-4.84632,0.157834,0.103485,0.63196,0.250198
R,-6.05993,-1.32316,-2.39581,-4.55404,-5.86648,-1.42011,-1.87151,-4.84414,0.157975,0.103462,0.631608,0.250352
L,-6.18087,-1.55025,-2.44014,-4.52648,-6.05237,-1.62481,-2.03149,-4.77495,0.15788,0.103374,0.630955,0.250345
R,-6.30406,-1.77593,-2.48555,-4.49762,-6.15419,-1.86328,-2.04361,-4.76977,0.157852,0.103321,0.630384,0.250426
L,-6.42954,-2.00014,-2.532,-4.46742,-6.27732,-2.10245,-2.08767,-4.75654,0.157833,0.103318,0.629824,0.250573
R,-6.55738,-2.22281,-2.57946,-4.43585,-6.38197,-2.33999,-2.10099,-4.75067,0.157898,0.10337,0.629355,0.250828
L,-6.68761,-2.44386,-2.62788,-4.40288,-6.57607,-2.54172,-2.26073,-4.67516,0.157759,0.103351,0.628626,0.250907
R,-6.82029,-2.66323,-2.6772,-4.36847,-6.68952,-2.77511,-2.28,-4.6658,0.157673,0.103382,0.627965,0.251084
L,-6.95546,-2.88084,-2.7274,-4.3326,-6.79787,-3.02216,-2.28587,-4.67124,0.157673,0.103538,0.627412,0.251442
R,-7.09316,-3.09663,-2.7784,-4.29523,-6.91256,-3.25536,-2.30439,-4.66214,0.157758,0.103781,0.626944,0.251935
L,-7.23344,-3.3105,-2.83017,-4.25632,-7.06544,-3.44874,-2.39124,-4.6013,0.157795,0.10392,0.626391,0.252316
R,-7.37632,-3.5224,-2.88265,-4.21586,-7.18547,-3.67839,-2.4127,-4.59008,0.15792,0.104144,0.625919,0.252837
L,-7.52184,-3.73223,-2.93579,-4.1738,-7.37913,-3.83234,-2.56466,-4.4759,0.157871,0.10413,0.625221,0.253023
R,-7.67004,-3.93992,-2.98953,-4.13012,-7.50797,-4.05562,-2.59164,-4.46033,0.157885,0.104172,0.624584,0.253327
L,-7.82094,-4.14538,-3.04381,-4.08479,-7.69949,-4.26634,-2.71142,-4.40103,0.157775,0.104234,0.623819,0.253569
R,-7.97457,-4.34854,-3.09857,-4.03778,-7.83574,-4.48579,-2.74156,-4.38232,0.157715,0.104364,0.623105,0.253933
L,-8.13095,-4.5493,-3.15376,-3.98906,-8.03154,-4.70328,-2.8551,-4.32991,0.157553,0.104572,0.622291,0.254278
R,-8.2901,-4.74759,-3.2093,-3.93862,-8.17503,-4.91911,-2.88777,-4.30819,0.157429,0.10487,0.62152,0.254755
L,-8.45204,-4.94331,-3.26514,-3.88641,-8.32586,-5.12823,-2.93023,-4.27759,0.157334,0.105242,0.620777,0.255337
R,-8.61678,-5.13637,-3.32121,-3.83242,-8.4731,-5.34142,-2.96297,-4.25498,0.157291,0.105734,0.620082,0.256081
L,-8.78433,-5.32669,-3.37745,-3.77663,-8.69702,-5.52738,-3.10869,-4.16229,0.157108,0.106194,0.619239,0.256623
R,-8.95469,-5.51417,-3.43377,-3.71901,-8.85327,-5.73469,-3.14495,-4.13497,0.156956,0.106778,0.618431,0.257318
L,-9.12788,-5.69872,-3.49012,-3.65955,-9.0266,-5.91539,-3.21061,-4.07246,0.156803,0.10733,0.617613,0.257991
R,-9.30388,-5.88026,-3.54643,-3.59823,-9.18797,-6.11816,-3.24761,-4.04301,0.156686,0.108023,0.61683,0.258832
L,-9.4827,-6.05868,-3.60261,-3.53503,-9.37695,-6.23571,-3.34806,-3.91007,0.156545,0.108323,0.615985,0.259301
R,-9.66432,-6.23389,-3.6586,-3.46994,-9.54524,-6.43025,-3.38748,-3.87597,0.156436,0.10873,0.615167,0.25992
L,-9.84874,-6.4058,-3.71431,-3.40295,-9.69907,-6.61836,-3.40711,-3.84661,0.156415,0.109231,0.61441,0.260734
R,-10.0359,-6.57431,-3.76969,-3.33404,-9.87028,-6.80972,-3.44538,-3.81236,0.156446,0.10988,0.613685,0.26174
L,-10.2259,-6.73933,-3.82463,-3.26321,-10.0977,-6.95529,-3.56775,-3.69545,0.156362,0.110391,0.61286,0.262475
R,-10.4186,-6.90075,-3.87907,-3.19046,-10.277,-7.13897,-3.60806,-3.6561,0.156316,0.111044,0.612059,0.263388
L,-10.614,-7.05849,-3.93293,-3.11577,-10.5289,-7.29187,-3.74446,-3.53783,0.156138,0.111657,0.611162,0.264055
R,-10.8121,-7.21245,-3.98613,-3.03916,-10.7171,-7.46753,-3.78649,-3.49281,0.15598,0.112414,0.610281,0.264885
L,-11.0128,-7.36252,-4.03859,-2.96062,-10.9821,-7.60263,-3.92933,-3.35208,0.155738,0.113056,0.609331,0.265389
R,-11.2161,-7.50862,-4.09021,-2.88015,-11.1795,-7.76885,-3.97279,-3.30046,0.155502,0.113832,0.60839,0.26603
