sensor,x_gt,y_gt,vx_gt,vy_gt,p_x,p_y,vx,vy,RMSE_x,RMSE_y,RMSE_vx,RMSE_vy
L,-11.422,-7.65064,-4.14093,-2.79777,-11.3381,-7.90416,-3.97855,-3.24112,0.155326,0.11455,0.607486,0.266784
R,-11.6304,-7.78849,-4.19066,-2.71349,-11.5379,-8.06482,-4.02032,-3.18917,0.155167,0.115426,0.606594,0.267708
L,-11.8413,-7.92208,-4.23932,-2.6273,-11.7272,-8.15752,-4.06982,-3.06349,0.155054,0.116003,0.605706,0.26841
R,-12.0546,-8.05131,-4.28682,-2.53924,-11.9316,-8.30921,-4.1111,-3.00787,0.154962,0.116725,0.604828,0.269279
L,-12.2702,-8.17609,-4.33309,-2.44932,-12.1574,-8.38422,-4.19594,-2.84463,0.154847,0.117125,0.603922,0.269769
R,-12.4881,-8.29633,-4.37802,-2.35756,-12.3681,-8.52483,-4.23701,-2.78308,0.15475,0.117641,0.603024,0.2704
L,-12.7082,-8.41193,-4.42156,-2.26399,-12.5812,-8.58787,-4.29962,-2.62265,0.154671,0.117869,0.602116,0.270721
R,-12.9304,-8.5228,-4.4636,-2.16863,-12.7971,-8.71725,-4.33968,-2.55581,0.154609,0.118185,0.601215,0.271163
L,-13.1547,-8.62886,-4.50407,-2.07151,-13.0823,-8.77853,-4.46071,-2.35696,0.154421,0.118296,0.600282,0.271209
R,-13.381,-8.73002,-4.54289,-1.97267,-13.3062,-8.89443,-4.49955,-2.28193,0.154237,0.118467,0.599354,0.271335
L,-13.6092,-8.82619,-4.57997,-1.87214,-13.537,-8.91948,-4.56115,-2.08065,0.154051,0.118398,0.598427,0.271163
R,-13.8392,-8.91729,-4.61524,-1.76997,-13.7658,-9.02141,-4.5976,-1.9988,0.153867,0.118356,0.597503,0.271043
L,-14.0709,-9.00324,-4.64861,-1.6662,-14.0054,-9.08961,-4.64603,-1.86797,0.153673,0.118271,0.596584,0.270857
R,-14.3043,-9.08395,-4.68001,-1.56086,-14.2384,-9.18082,-4.67945,-1.78259,0.15348,0.118211,0.595668,0.27072
L,-14.5391,-9.15936,-4.70936,-1.45402,-14.4708,-9.25155,-4.71219,-1.67383,0.153292,0.118141,0.594756,0.270579
R,-14.7754,-9.22939,-4.73658,-1.34573,-14.707,-9.333,-4.74237,-1.58632,0.153105,0.118099,0.593849,0.270492
L,-15.013,-9.29397,-4.76161,-1.23603,-14.9873,-9.31218,-4.81682,-1.32539,0.152878,0.117924,0.592954,0.270126
R,-15.2517,-9.35302,-4.78436,-1.125,-15.2286,-9.37598,-4.84241,-1.22862,0.152652,0.117752,0.592063,0.269776
L,-15.4916,-9.40649,-4.80476,-1.01269,-15.4938,-9.45673,-4.88153,-1.15368,0.152421,0.117606,0.591183,0.26948
R,-15.7324,-9.45431,-4.82275,-0.899159,-15.7383,-9.51196,-4.90344,-1.05672,0.152192,0.117471,0.590309,0.269213
L,-15.9741,-9.49642,-4.83827,-0.784484,-15.9972,-9.56601,-4.93305,-0.958939,0.151968,0.117357,0.589445,0.268978
R,-16.2164,-9.53277,-4.85124,-0.668734,-16.2442,-9.61148,-4.95107,-0.861049,0.151748,0.11726,0.588587,0.268781
L,-16.4594,-9.5633,-4.8616,-0.55198,-16.4959,-9.58097,-4.97076,-0.645872,0.151535,0.117089,0.587738,0.268429
R,-16.7027,-9.58797,-4.8693,-0.434301,-16.7446,-9.61064,-4.98313,-0.542218,0.151326,0.116921,0.586896,0.268094
L,-16.9464,-9.60673,-4.87427,-0.315773,-17.0194,-9.5749,-5.00749,-0.329411,0.151154,0.11676,0.586069,0.267697
R,-17.1903,-9.61954,-4.87646,-0.196479,-17.2697,-9.58863,-5.01346,-0.220539,0.150992,0.1166,0.585249,0.267304
L,-17.4342,-9.62636,-4.87583,-0.0765024,-17.5245,-9.59001,-5.01906,-0.0986869,0.150849,0.116444,0.584437,0.266912
R,-17.6781,-9.62717,-4.87232,0.0440703,-17.7753,-9.59219,-5.02002,0.0108955,0.150719,0.116288,0.583632,0.266525
L,-17.9216,-9.62194,-4.86588,0.165151,-18.0238,-9.54452,-5.0098,0.193736,0.150599,0.116193,0.582828,0.266138
R,-18.1648,-9.61064,-4.85648,0.286648,-18.274,-9.53202,-5.00418,0.306249,0.150495,0.116101,0.58203,0.265751
L,-18.4074,-9.59325,-4.84408,0.40847,-18.4898,-9.54591,-4.98001,0.357293,0.150341,0.11596,0.581227,0.265378
R,-18.6493,-9.56977,-4.82864,0.530522,-18.7384,-9.5253,-4.97093,0.466962,0.150199,0.115816,0.580432,0.265014
L,-18.8904,-9.54017,-4.81012,0.652707,-18.9822,-9.50421,-4.95772,0.567334,0.150063,0.115665,0.579645,0.26467
R,-19.1305,-9.50447,-4.78851,0.774927,-19.2296,-9.47313,-4.94405,0.676141,0.149941,0.11551,0.578867,0.26434
L,-19.3694,-9.46265,-4.76378,0.897083,-19.4558,-9.34251,-4.88634,0.937431,0.149796,0.115523,0.57807,0.263968
R,-19.6069,-9.41472,-4.73591,1.01907,-19.6994,-9.29281,-4.86311,1.05131,0.149663,0.115542,0.577279,0.263594
L,-19.8431,-9.36071,-4.70487,1.1408,-19.9325,-9.16039,-4.80134,1.28946,0.149525,0.115874,0.576474,0.263336
R,-20.0775,-9.30061,-4.67066,1.26215,-20.1716,-9.09302,-4.76834,1.40657,0.149396,0.116239,0.575674,0.263073
L,-20.3102,-9.23446,-4.63328,1.38303,-20.3835,-9.17869,-4.77855,1.26492,0.149234,0.116111,0.574906,0.262774
R,-20.5409,-9.16227,-4.59271,1.50334,-20.6216,-9.11281,-4.74906,1.37149,0.149084,0.115976,0.574149,0.262494
L,-20.7696,-9.08409,-4.54895,1.62296,-20.8303,-9.00294,-4.68143,1.53999,0.148908,0.115892,0.573378,0.26216
R,-20.9959,-8.99994,-4.50202,1.74179,-21.0634,-8.92329,-4.64473,1.64736,0.148741,0.1158,0.572618,0.261837
L,-21.2198,-8.90987,-4.45191,1.85972,-21.2588,-8.83508,-4.57763,1.76093,0.148545,0.115705,0.57185,0.261521
R,-21.4412,-8.81393,-4.39865,1.97666,-21.4865,-8.74442,-4.53545,1.86689,0.148356,0.115601,0.571092,0.261218
L,-21.6597,-8.71217,-4.34224,2.0925,-21.691,-8.70311,-4.50105,1.8895,0.148157,0.11544,0.570354,0.261073
R,-21.8754,-8.60465,-4.2827,2.20712,-21.9148,-8.60614,-4.45711,1.99095,0.147965,0.115279,0.569631,0.260958
L,-22.0881,-8.49143,-4.22007,2.32043,-22.1174,-8.51639,-4.40195,2.07535,0.147767,0.115126,0.568918,0.260915
R,-22.2975,-8.37258,-4.15437,2.43232,-22.3362,-8.41019,-4.3539,2.17434,0.147576,0.114983,0.568225,0.260907
L,-22.5035,-8.24817,-4.08564,2.5427,-22.5591,-8.31477,-4.3174,2.2477,0.1474,0.114877,0.567569,0.261008
R,-22.7061,-8.11829,-4.01391,2.65145,-22.7736,-8.20004,-4.26605,2.34369,0.147239,0.114798,0.566939,0.261149
L,-22.9049,-7.98301,-3.93923,2.75848,-22.9661,-7.97344,-4.1336,2.59801,0.147071,0.114641,0.566249,0.260925
R,-23.1,-7.84243,-3.86163,2.8637,-23.1711,-7.84116,-4.07049,2.69582,0.146917,0.114484,0.565577,0.260714
L,-23.2911,-7.69663,-3.78118,2.967,-23.3812,-7.67407,-3.9933,2.83272,0.146791,0.114333,0.564911,0.260452
R,-23.4781,-7.54572,-3.69792,3.06828,-23.579,-7.53012,-3.92377,2.92827,0.146685,0.11418,0.564262,0.260199
L,-23.6609,-7.3898,-3.61191,3.16746,-23.736,-7.36261,-3.80371,3.05583,0.146537,0.114033,0.563582,0.259909
R,-23.8393,-7.22897,-3.52321,3.26445,-23.9241,-7.20758,-3.72713,3.14878,0.146405,0.113883,0.562916,0.259626
L,-24.0132,-7.06336,-3.43189,3.35916,-24.0944,-7.08947,-3.6629,3.18874,0.146268,0.113737,0.562281,0.259426
R,-24.1825,-6.89307,-3.33801,3.45149,-24.2755,-6.92791,-3.58417,3.27699,0.14615,0.113597,0.561667,0.259234
L,-24.347,-6.71823,-3.24166,3.54138,-24.3977,-6.67115,-3.38075,3.49044,0.145977,0.113471,0.560956,0.258898
R,-24.5066,-6.53896,-3.14289,3.62873,-24.5644,-6.49456,-3.28934,3.57671,0.145811,0.113341,0.560253,0.258563
L,-24.6612,-6.35538,-3.0418,3.71347,-24.6601,-6.31218,-3.12088,3.67767,0.145616,0.113211,0.559516,0.258223
R,-24.8107,-6.16764,-2.93846,3.79553,-24.8136,-6.12635,-3.022,3.75934,0.145421,0.11308,0.558784,0.257885
L,-24.955,-5.97587,-2.83295,3.87484,-24.9948,-5.94609,-2.96631,3.81984,0.145241,0.11294,0.558081,0.257556
R,-25.094,-5.7802,-2.72537,3.95132,-25.1405,-5.75329,-2.8655,3.89603,0.145068,0.112798,0.557386,0.257229
L,-25.2276,-5.58079,-2.61581,4.02492,-25.2708,-5.5687,-2.75875,3.95924,0.144892,0.11265,0.556695,0.25691
R,-25.3556,-5.37777,-2.50435,4.09557,-25.406,-5.36907,-2.65429,4.03002,0.144724,0.112502,0.556011,0.256592
L,-25.4779,-5.1713,-2.39109,4.16322,-25.5383,-5.15571,-2.54366,4.10805,0.144566,0.112356,0.555332,0.256269
R,-25.5946,-4.96152,-2.27613,4.22781,-25.6627,-4.94879,-2.43516,4.17328,0.144418,0.11221,0.554661,0.255947
L,-25.7055,-4.7486,-2.15956,4.2893,-25.7756,-4.76368,-2.33422,4.21257,0.144273,0.112065,0.554005,0.255641
R,-25.8105,-4.53268,-2.04149,4.34764,-25.8894,-4.55168,-2.22349,4.27205,0.14414,0.111923,0.553358,0.255336
L,-25.9096,-4.31392,-1.92202,4.40279,-25.9825,-4.32025,-2.07922,4.34712,0.144,0.111777,0.552693,0.255018
R,-26.0027,-4.0925,-1.80125,4.45471,-26.0835,-4.10168,-1.96371,4.40051,0.143872,0.111632,0.552036,0.254701
L,-26.0897,-3.86856,-1.67928,4.50337,-26.1508,-3.83989,-1.78055,4.49114,0.143718,0.111497,0.551342,0.25437
R,-26.1706,-3.64227,-1.55623,4.54875,-26.2367,-3.61429,-1.65856,4.53761,0.143572,0.111362,0.550652,0.254041
L,-26.2453,-3.41381,-1.4322,4.59081,-26.2322,-3.3408,-1.38197,4.62675,0.143388,0.111279,0.549946,0.25372
R,-26.3138,-3.18332,-1.30729,4.62954,-26.298,-3.10865,-1.24996,4.66415,0.143205,0.111201,0.549245,0.253398
L,-26.376,-2.95098,-1.18162,4.66493,-26.313,-2.86375,-1.04324,4.70755,0.143056,0.111146,0.548583,0.253082
R,-26.4319,-2.71697,-1.05529,4.69696,-26.3617,-2.62779,-0.905903,4.7359,0.142917,0.111095,0.547932,0.252765
L,-26.4815,-2.48143,-0.928411,4.72562,-26.4913,-2.45974,-0.941576,4.70865,0.142735,0.110958,0.547231,0.252443
R,-26.5247,-2.24456,-0.80109,4.75091,-26.535,-2.22383,-0.811241,4.73285,0.142554,0.110821,0.546533,0.252122
L,-26.5616,-2.0065,-0.673434,4.77284,-26.6068,-2.01943,-0.750121,4.7298,0.142391,0.110682,0.545851,0.251811
R,-26.5921,-1.76744,-0.545553,4.79141,-26.6411,-1.7826,-0.622012,4.74835,0.142231,0.110544,0.545171,0.2515
L,-26.6161,-1.52753,-0.417552,4.80664,-26.6156,-1.53381,-0.403268,4.76865,0.142051,0.110405,0.544481,0.251189
R,-26.6338,-1.28695,-0.289538,4.81852,-26.6324,-1.29527,-0.270412,4.77803,0.141872,0.110266,0.543794,0.25088
L,-26.6451,-1.04586,-0.161616,4.8271,-26.6345,-1.06661,-0.128242,4.77584,0.141694,0.110132,0.543111,0.250577
R,-26.65,-0.804425,-0.0338883,4.83238,-26.6376,-0.82791,0.00523907,4.77755,0.141517,0.11,0.542432,0.250277
L,-26.6485,-0.562811,0.0935412,4.83439,-26.6616,-0.593255,0.0924794,4.77729,0.141341,0.109873,0.541752,0.24998
R,-26.6406,-0.321181,0.220572,4.83317,-26.6537,-0.354632,0.223975,4.77294,0.141166,0.109748,0.541074,0.249685
L,-26.6264,-0.0796947,0.347104,4.82874,-26.5847,-0.0888278,0.451833,4.77105,0.141005,0.109612,0.540425,0.24939
R,-26.6059,0.161489,0.473041,4.82116,-26.5588,0.149224,0.586707,4.75635,0.140849,0.109477,0.539782,0.249101
L,-26.5792,0.402213,0.598287,4.81045,-26.5491,0.409336,0.688351,4.75959,0.140682,0.109342,0.53913,0.248804
R,-26.5462,0.642323,0.722748,4.79667,-26.5114,0.646654,0.821011,4.73851,0.140519,0.109207,0.538485,0.248513
L,-26.5069,0.881666,0.846334,4.77986,-26.5384,0.903659,0.838711,4.75026,0.140354,0.109077,0.53782,0.24821
R,-26.4616,1.12009,0.968955,4.76007,-26.4933,1.14043,0.965887,4.72604,0.14019,0.108947,0.537157,0.24791
L,-26.4101,1.35745,1.09053,4.73737,-26.4299,1.38173,1.11257,4.6982,0.140021,0.10882,0.536498,0.247613
R,-26.3526,1.59361,1.21096,4.71181,-26.3711,1.61571,1.23896,4.66646,0.139852,0.108692,0.535842,0.24732
L,-26.2891,1.82841,1.33018,4.68345,-26.3204,1.84147,1.34091,4.6325,0.13969,0.108561,0.535187,0.24703
R,-26.2197,2.06173,1.44811,4.65235,-26.2503,2.07202,1.46464,4.59488,0.139528,0.10843,0.534534,0.246745
L,-26.1444,2.29342,1.56467,4.61859,-26.1932,2.2869,1.55676,4.55251,0.139379,0.108298,0.533884,0.246466
R,-26.0633,2.52336,1.67979,4.58223,-26.1124,2.51332,1.67735,4.50947,0.13923,0.108168,0.533235,0.246193
L,-25.9765,2.75141,1.79339,4.54334,-26.0379,2.74754,1.77709,4.47658,0.139095,0.108037,0.53259,0.245917
R,-25.8841,2.97746,1.90543,4.502,-25.9461,2.97002,1.89461,4.42812,0.13896,0.107907,0.531947,0.245646
L,-25.7861,3.20139,2.01582,4.45828,-25.8518,3.22041,2.00307,4.40185,0.13883,0.107781,0.531306,0.245366
R,-25.6826,3.42306,2.12452,4.41227,-25.7488,3.43902,2.11755,4.34794,0.138701,0.107654,0.530667,0.245091
L,-25.5737,3.64239,2.23146,4.36404,-25.6466,3.65313,2.22116,4.29317,0.138581,0.107527,0.53003,0.244822
R,-25.4596,3.85924,2.3366,4.31367,-25.5328,3.86618,2.33242,4.23376,0.138461,0.107398,0.529396,0.24456
L,-25.3402,4.07353,2.43989,4.26125,-25.4991,4.08012,2.31459,4.22312,0.138513,0.107271,0.528799,0.244275
R,-25.2157,4.28514,2.54127,4.20686,-25.3808,4.28967,2.41937,4.16398,0.138582,0.107143,0.528203,0.243993
L,-25.0863,4.49399,2.64071,4.15058,-25.1973,4.48921,2.61066,4.06062,0.138523,0.107016,0.527577,0.243742
R,-24.9518,4.69998,2.73817,4.09251,-25.0643,4.69041,2.71445,3.99198,0.138467,0.10689,0.526953,0.243503
L,-24.8126,4.90303,2.83361,4.03273,-24.9541,4.89365,2.77601,3.94342,0.138475,0.106765,0.526337,0.243253
R,-24.6686,5.10304,2.92701,3.97132,-24.8129,5.08891,2.87525,3.87166,0.138488,0.106641,0.525722,0.243015
L,-24.5201,5.29995,3.01833,3.90839,-24.6304,5.28221,3.02162,3.77517,0.138429,0.106519,0.525104,0.242814
R,-24.367,5.49367,3.10754,3.84401,-24.477,5.46888,3.118,3.69597,0.138369,0.106401,0.524487,0.242635
L,-24.2095,5.68414,3.19464,3.77827,-24.2668,5.63203,3.28463,3.55839,0.138235,0.106306,0.523891,0.242585
R,-24.0477,5.8713,3.27959,3.71127,-24.1003,5.80763,3.37797,3.4699,0.138096,0.106226,0.5233,0.242582
L,-23.8818,6.05508,3.36239,3.64309,-23.9236,5.97183,3.47765,3.36751,0.13795,0.106178,0.522719,0.242664
R,-23.7117,6.23542,3.44302,3.57383,-23.7476,6.13776,3.56627,3.27351,0.137801,0.106159,0.522145,0.242814
L,-23.5377,6.41227,3.52148,3.50357,-23.5849,6.30318,3.63023,3.19477,0.137659,0.106166,0.521565,0.242988
R,-23.3598,6.58559,3.59775,3.4324,-23.4014,6.46039,3.71351,3.09757,0.137515,0.106214,0.520991,0.24324
L,-23.1781,6.75533,3.67185,3.36041,-23.1871,6.64408,3.81644,3.01579,0.137356,0.106226,0.520435,0.243523
R,-22.9928,6.92146,3.74376,3.28768,-22.9945,6.79223,3.8946,2.91416,0.137198,0.106285,0.519886,0.243902
L,-22.804,7.08393,3.8135,3.21431,-22.7865,6.95266,3.97797,2.8237,0.137043,0.106349,0.519348,0.244341
R,-22.6117,7.24273,3.88106,3.14038,-22.5859,7.09112,4.05071,2.71832,0.136891,0.106475,0.518815,0.244896
L,-22.4161,7.39782,3.94647,3.06598,-22.4146,7.2523,4.0789,2.67002,0.136734,0.106581,0.51826,0.245348
R,-22.2173,7.54917,4.00974,2.99118,-22.2091,7.38308,4.14602,2.56456,0.136579,0.106754,0.517709,0.245914
L,-22.0154,7.69679,4.07087,2.91607,-22.0527,7.56247,4.14253,2.5637,0.136435,0.106825,0.517131,0.246209
R,-21.8105,7.84064,4.12989,2.84074,-21.8442,7.68801,4.20428,2.46113,0.136289,0.106951,0.516555,0.246594
L,-21.6026,7.98072,4.18681,2.76526,-21.6453,7.83811,4.24286,2.40548,0.13615,0.107046,0.515976,0.246909
R,-21.392,8.11703,4.24166,2.68971,-21.4319,7.95573,4.29961,2.30251,0.136009,0.107199,0.515399,0.247316
L,-21.1787,8.24957,4.29447,2.61417,-21.1742,8.00568,4.40756,2.08483,0.135855,0.107704,0.514845,0.248314
R,-20.9628,8.37833,4.34526,2.53871,-20.9526,8.10706,4.45867,1.97317,0.135703,0.10835,0.514293,0.249482
L,-20.7444,8.50333,4.39406,2.46341,-20.8079,8.29688,4.41495,2.04243,0.135584,0.10867,0.513716,0.249999
R,-20.5237,8.62457,4.4409,2.38835,-20.5861,8.39633,4.46169,1.93822,0.135464,0.109084,0.513141,0.250627
L,-20.3006,8.74206,4.48582,2.31358,-20.3496,8.52708,4.50855,1.87933,0.135332,0.109436,0.512567,0.251187
R,-20.0753,8.85583,4.52884,2.23919,-20.1233,8.61838,4.55066,1.77492,0.1352,0.109888,0.511996,0.251864
L,-19.848,8.96589,4.57001,2.16524,-19.9337,8.75507,4.54643,1.7654,0.13511,0.110215,0.511427,0.25229
R,-19.6186,9.07227,4.60937,2.09179,-19.7056,8.84075,4.58445,1.66415,0.135022,0.110632,0.51086,0.252814
L,-19.3873,9.17499,4.64694,2.01891,-19.4802,8.93321,4.6141,1.58228,0.134943,0.111095,0.510295,0.25337
R,-19.1542,9.27409,4.68278,1.94666,-19.2488,9.00972,4.64778,1.48043,0.134868,0.111666,0.509733,0.254037
L,-18.9193,9.36959,4.71692,1.8751,-18.9693,9.08876,4.71517,1.3673,0.134739,0.11232,0.50917,0.254876
R,-18.6827,9.46154,4.7494,1.80429,-18.733,9.15447,4.74419,1.26293,0.134611,0.113118,0.508609,0.25586
L,-18.4446,9.54996,4.78028,1.73429,-18.4986,9.27603,4.75989,1.25524,0.134487,0.113722,0.508051,0.256563
R,-18.2049,9.63492,4.80959,1.66514,-18.2601,9.33621,4.78542,1.15406,0.134364,0.114455,0.507495,0.257397
L,-17.9639,9.71643,4.83737,1.59691,-18.0011,9.4654,4.81386,1.16223,0.134229,0.114931,0.50694,0.257918
R,-17.7214,9.79457,4.86368,1.52964,-17.76,9.52103,4.83637,1.0647,0.134094,0.115515,0.506388,0.258551
L,-17.4777,9.86936,4.88856,1.46338,-17.5075,9.64521,4.8553,1.08118,0.133955,0.115862,0.505839,0.258884
R,-17.2328,9.94087,4.91205,1.39818,-17.2644,9.6969,4.87516,0.987755,0.133818,0.116294,0.505292,0.25931
L,-16.9868,10.0091,4.93421,1.33408,-17.0196,9.84554,4.8803,1.05891,0.133681,0.116417,0.504749,0.259345
R,-16.7396,10.0743,4.95507,1.27113,-16.7752,9.89628,4.89834,0.972039,0.133547,0.116586,0.50421,0.259438
L,-16.4915,10.1362,4.97469,1.20937,-16.5436,10.0415,4.89025,1.05027,0.133424,0.116543,0.50368,0.259263
R,-16.2424,10.1952,4.99311,1.14883,-16.2988,10.0919,4.90676,0.970191,0.133306,0.116516,0.503153,0.259116
L,-15.9924,10.2511,5.01039,1.08956,-16.0485,10.1491,4.92404,0.905925,0.133188,0.116487,0.502628,0.258977
R,-15.7416,10.3041,5.02655,1.03159,-15.8021,10.1923,4.93807,0.826011,0.133075,0.116477,0.502105,0.258875
L,-15.4899,10.3543,5.04166,0.974957,-15.5555,10.2208,4.95149,0.728304,0.132967,0.116516,0.501584,0.258849
R,-15.2376,10.4016,5.05576,0.919692,-15.3078,10